Date,Open,High,Low,Close,Volume,Asset_name
2022-05-23 00:00:00,691.7,705.0,684.8,700.0,55.514,BIFIUSDT
2022-05-23 04:00:00,701.1,739.8,697.9,737.4,203.615,BIFIUSDT
2022-05-23 08:00:00,737.4,738.0,720.3,725.0,103.688,BIFIUSDT
2022-05-23 12:00:00,725.1,738.7,714.1,722.0,107.39,BIFIUSDT
2022-05-23 16:00:00,723.4,734.0,685.2,689.5,90.0,BIFIUSDT
2022-05-23 20:00:00,686.2,712.4,670.6,673.8,109.754,BIFIUSDT
2022-05-24 00:00:00,674.3,683.1,674.3,680.9,15.102,BIFIUSDT
2022-05-24 04:00:00,681.3,695.5,678.7,687.2,37.879,BIFIUSDT
2022-05-24 08:00:00,687.5,694.7,674.5,681.4,36.92,BIFIUSDT
2022-05-24 12:00:00,678.3,679.4,647.0,670.5,56.726,BIFIUSDT
2022-05-24 16:00:00,670.5,684.3,663.5,674.8,38.324,BIFIUSDT
2022-05-24 20:00:00,673.1,705.9,669.4,694.5,64.303,BIFIUSDT
2022-05-25 00:00:00,692.1,705.9,685.0,700.7,46.854,BIFIUSDT
2022-05-25 04:00:00,700.6,702.2,670.9,674.9,53.576,BIFIUSDT
2022-05-25 08:00:00,675.0,686.2,663.8,664.9,144.658,BIFIUSDT
2022-05-25 12:00:00,663.7,664.9,647.1,661.5,164.553,BIFIUSDT
2022-05-25 16:00:00,658.6,709.9,649.5,660.8,220.604,BIFIUSDT
2022-05-25 20:00:00,664.0,675.6,661.8,664.3,27.23,BIFIUSDT
2022-05-26 00:00:00,664.4,673.7,664.2,667.1,16.255,BIFIUSDT
2022-05-26 04:00:00,665.9,668.5,624.7,625.9,167.332,BIFIUSDT
2022-05-26 08:00:00,625.5,627.8,592.0,602.2,167.141,BIFIUSDT
2022-05-26 12:00:00,599.6,628.8,576.6,619.8,119.12,BIFIUSDT
2022-05-26 16:00:00,622.0,630.0,603.8,610.9,106.331,BIFIUSDT
2022-05-26 20:00:00,609.7,619.2,599.3,601.0,24.262,BIFIUSDT
2022-05-27 00:00:00,606.2,606.2,581.2,593.1,78.325,BIFIUSDT
2022-05-27 04:00:00,593.1,598.0,570.6,592.0,67.762,BIFIUSDT
2022-05-27 08:00:00,590.5,593.7,578.6,592.8,37.234,BIFIUSDT
2022-05-27 12:00:00,588.1,608.1,583.5,590.2,132.317,BIFIUSDT
2022-05-27 16:00:00,587.1,587.1,562.3,577.3,60.834,BIFIUSDT
2022-05-27 20:00:00,578.5,586.3,568.1,570.3,47.146,BIFIUSDT
2022-05-28 00:00:00,573.8,593.9,563.1,576.8,59.387,BIFIUSDT
2022-05-28 04:00:00,576.9,592.3,572.4,580.3,37.966,BIFIUSDT
2022-05-28 08:00:00,578.2,580.1,566.4,576.1,45.696,BIFIUSDT
2022-05-28 12:00:00,575.6,595.7,574.9,586.7,67.175,BIFIUSDT
2022-05-28 16:00:00,588.5,593.4,587.0,593.3,30.866,BIFIUSDT
2022-05-28 20:00:00,593.3,619.1,593.3,602.8,98.12,BIFIUSDT
2022-05-29 00:00:00,602.8,605.1,591.2,593.1,40.976,BIFIUSDT
2022-05-29 04:00:00,593.6,605.7,592.2,597.5,36.436,BIFIUSDT
2022-05-29 08:00:00,595.3,607.6,590.5,603.0,43.367,BIFIUSDT
2022-05-29 12:00:00,603.0,616.2,599.9,602.8,52.027,BIFIUSDT
2022-05-29 16:00:00,606.3,618.8,604.2,610.4,71.358,BIFIUSDT
2022-05-29 20:00:00,611.5,612.9,605.7,612.3,34.988,BIFIUSDT
2022-05-30 00:00:00,610.4,629.0,602.7,622.8,78.274,BIFIUSDT
2022-05-30 04:00:00,623.6,680.0,620.8,656.3,327.713,BIFIUSDT
2022-05-30 08:00:00,655.8,661.3,632.6,638.8,105.516,BIFIUSDT
2022-05-30 12:00:00,639.9,643.3,627.9,632.9,91.522,BIFIUSDT
2022-05-30 16:00:00,632.7,639.5,630.0,631.1,53.132,BIFIUSDT
2022-05-30 20:00:00,631.1,652.9,631.0,648.0,64.71,BIFIUSDT
2022-05-31 00:00:00,645.6,652.3,625.9,638.3,61.383,BIFIUSDT
2022-05-31 04:00:00,637.2,641.5,612.3,627.4,94.982,BIFIUSDT
2022-05-31 08:00:00,624.4,643.1,622.5,632.8,64.492,BIFIUSDT
2022-05-31 12:00:00,632.8,637.7,614.3,635.8,80.546,BIFIUSDT
2022-05-31 16:00:00,635.9,639.9,625.0,630.1,72.513,BIFIUSDT
2022-05-31 20:00:00,631.6,638.0,627.0,632.7,30.235,BIFIUSDT
2022-06-01 00:00:00,632.8,642.3,620.1,620.1,51.343,BIFIUSDT
2022-06-01 04:00:00,621.0,628.5,619.0,621.3,17.66,BIFIUSDT
2022-06-01 08:00:00,622.3,627.5,616.2,620.1,16.377,BIFIUSDT
2022-06-01 12:00:00,617.6,626.7,595.8,601.5,75.059,BIFIUSDT
2022-06-01 16:00:00,600.3,600.5,586.3,588.0,60.923,BIFIUSDT
2022-06-01 20:00:00,588.2,588.2,527.2,570.1,170.948,BIFIUSDT
2022-06-02 00:00:00,566.6,575.8,564.5,565.4,31.906,BIFIUSDT
2022-06-02 04:00:00,566.7,578.3,562.2,575.0,30.41,BIFIUSDT
2022-06-02 08:00:00,575.2,582.7,568.7,580.8,49.37,BIFIUSDT
2022-06-02 12:00:00,579.7,581.1,564.9,576.4,53.669,BIFIUSDT
2022-06-02 16:00:00,576.4,579.8,570.7,579.7,37.067,BIFIUSDT
2022-06-02 20:00:00,579.3,594.7,578.7,584.3,31.86,BIFIUSDT
2022-06-03 00:00:00,584.3,590.7,580.0,585.6,22.056,BIFIUSDT
2022-06-03 04:00:00,585.1,594.2,568.2,568.2,124.243,BIFIUSDT
2022-06-03 08:00:00,570.8,574.6,544.0,546.8,105.752,BIFIUSDT
2022-06-03 12:00:00,546.8,553.8,540.8,545.9,52.193,BIFIUSDT
2022-06-03 16:00:00,543.2,550.8,542.2,543.3,31.599,BIFIUSDT
2022-06-03 20:00:00,544.1,555.5,542.1,553.4,32.34,BIFIUSDT
2022-06-04 00:00:00,548.6,551.5,539.1,541.1,23.407,BIFIUSDT
2022-06-04 04:00:00,544.5,553.0,543.2,551.3,16.048,BIFIUSDT
2022-06-04 08:00:00,553.3,559.2,546.0,551.6,38.245,BIFIUSDT
2022-06-04 12:00:00,553.2,557.0,539.9,550.9,39.59,BIFIUSDT
2022-06-04 16:00:00,553.3,584.2,552.0,575.0,176.189,BIFIUSDT
2022-06-04 20:00:00,576.6,873.1,571.1,767.6,8625.436,BIFIUSDT
2022-06-05 00:00:00,768.3,768.7,681.1,725.2,2350.538,BIFIUSDT
2022-06-05 04:00:00,722.1,771.8,687.9,727.1,2455.689,BIFIUSDT
2022-06-05 08:00:00,727.2,808.6,702.7,716.5,4499.974,BIFIUSDT
2022-06-05 12:00:00,716.6,859.9,699.0,777.9,6586.141,BIFIUSDT
2022-06-05 16:00:00,779.0,842.7,713.1,750.2,5706.379,BIFIUSDT
2022-06-05 20:00:00,753.5,792.6,700.0,709.8,2732.126,BIFIUSDT
2022-06-06 00:00:00,709.9,716.5,682.7,683.0,542.902,BIFIUSDT
2022-06-06 04:00:00,682.7,708.0,680.1,693.2,572.269,BIFIUSDT
2022-06-06 08:00:00,693.3,730.0,688.8,716.8,783.802,BIFIUSDT
2022-06-06 12:00:00,713.0,750.0,709.3,714.5,1129.107,BIFIUSDT
2022-06-06 16:00:00,715.4,725.8,708.5,713.1,276.538,BIFIUSDT
2022-06-06 20:00:00,713.1,713.1,682.2,688.9,343.614,BIFIUSDT
2022-06-07 00:00:00,691.5,691.5,649.6,649.6,327.399,BIFIUSDT
2022-06-07 04:00:00,647.9,653.7,625.1,651.8,360.305,BIFIUSDT
2022-06-07 08:00:00,651.5,653.0,615.0,621.3,289.515,BIFIUSDT
2022-06-07 12:00:00,621.2,646.1,615.2,641.2,188.561,BIFIUSDT
2022-06-07 16:00:00,637.7,658.5,629.5,651.6,172.038,BIFIUSDT
2022-06-07 20:00:00,651.6,659.7,623.1,643.8,273.83,BIFIUSDT
2022-06-08 00:00:00,643.0,650.6,627.9,632.4,127.184,BIFIUSDT
2022-06-08 04:00:00,632.4,652.2,624.5,645.1,391.665,BIFIUSDT
2022-06-08 08:00:00,645.1,650.7,631.6,634.4,170.131,BIFIUSDT
2022-06-08 12:00:00,631.4,636.7,611.1,617.8,305.736,BIFIUSDT
2022-06-08 16:00:00,617.8,622.8,602.2,608.0,152.915,BIFIUSDT
2022-06-08 20:00:00,603.7,620.1,602.0,610.1,94.0,BIFIUSDT
2022-06-09 00:00:00,610.1,610.8,600.6,604.5,55.386,BIFIUSDT
2022-06-09 04:00:00,603.4,610.9,601.5,608.2,40.313,BIFIUSDT
2022-06-09 08:00:00,610.1,641.9,609.9,615.5,197.71,BIFIUSDT
2022-06-09 12:00:00,615.4,625.0,608.8,621.6,145.964,BIFIUSDT
2022-06-09 16:00:00,621.7,628.9,614.0,615.2,89.823,BIFIUSDT
2022-06-09 20:00:00,614.2,616.1,601.2,605.3,119.737,BIFIUSDT
2022-06-10 00:00:00,606.0,608.5,592.8,598.3,112.817,BIFIUSDT
2022-06-10 04:00:00,601.4,609.2,598.1,602.1,86.977,BIFIUSDT
2022-06-10 08:00:00,603.7,607.1,585.8,603.1,114.29,BIFIUSDT
2022-06-10 12:00:00,602.2,605.5,575.5,582.5,220.58,BIFIUSDT
2022-06-10 16:00:00,583.4,584.6,572.0,574.3,100.13,BIFIUSDT
2022-06-10 20:00:00,574.5,593.7,571.4,582.0,83.324,BIFIUSDT
2022-06-11 00:00:00,581.0,595.8,581.0,587.4,34.008,BIFIUSDT
2022-06-11 04:00:00,587.3,612.1,586.3,602.0,61.615,BIFIUSDT
2022-06-11 08:00:00,606.3,695.3,602.5,603.8,2004.73,BIFIUSDT
2022-06-11 12:00:00,605.3,612.6,564.9,568.3,430.89,BIFIUSDT
2022-06-11 16:00:00,570.8,620.9,563.5,588.6,526.241,BIFIUSDT
2022-06-11 20:00:00,589.5,645.0,570.0,599.8,1236.706,BIFIUSDT
2022-06-12 00:00:00,600.2,619.1,577.5,579.6,410.906,BIFIUSDT
2022-06-12 04:00:00,579.7,583.6,559.9,571.5,200.253,BIFIUSDT
2022-06-12 08:00:00,571.5,573.8,552.2,556.9,211.855,BIFIUSDT
2022-06-12 12:00:00,556.1,585.7,548.9,577.6,270.456,BIFIUSDT
2022-06-12 16:00:00,578.0,587.7,569.2,571.2,247.643,BIFIUSDT
2022-06-12 20:00:00,570.9,575.4,545.6,546.3,167.161,BIFIUSDT
2022-06-13 00:00:00,550.3,551.5,494.8,509.7,328.675,BIFIUSDT
2022-06-13 04:00:00,507.3,521.8,471.7,478.7,236.041,BIFIUSDT
2022-06-13 08:00:00,479.2,500.0,447.2,458.3,777.366,BIFIUSDT
2022-06-13 12:00:00,458.7,459.0,414.8,433.9,948.935,BIFIUSDT
2022-06-13 16:00:00,435.0,459.0,426.6,430.3,620.903,BIFIUSDT
2022-06-13 20:00:00,432.0,454.0,415.4,427.0,633.425,BIFIUSDT
2022-06-14 00:00:00,427.1,434.3,374.3,412.0,934.116,BIFIUSDT
2022-06-14 04:00:00,412.2,436.6,404.2,435.8,630.626,BIFIUSDT
2022-06-14 08:00:00,436.5,439.5,400.7,402.5,571.347,BIFIUSDT
2022-06-14 12:00:00,402.5,438.2,400.9,433.6,591.735,BIFIUSDT
2022-06-14 16:00:00,433.9,437.4,408.8,410.0,427.418,BIFIUSDT
2022-06-14 20:00:00,408.9,413.3,392.0,408.6,349.612,BIFIUSDT
2022-06-15 00:00:00,410.0,411.2,386.0,388.2,440.943,BIFIUSDT
2022-06-15 04:00:00,388.1,395.2,372.4,372.9,443.36,BIFIUSDT
2022-06-15 08:00:00,372.9,386.6,360.3,383.8,530.105,BIFIUSDT
2022-06-15 12:00:00,384.9,403.5,381.2,383.3,488.47,BIFIUSDT
2022-06-15 16:00:00,383.3,414.7,367.0,405.5,828.729,BIFIUSDT
2022-06-15 20:00:00,405.9,428.0,394.4,421.8,794.835,BIFIUSDT
2022-06-16 00:00:00,421.7,434.0,412.5,413.1,442.398,BIFIUSDT
2022-06-16 04:00:00,413.1,417.8,390.0,390.9,433.891,BIFIUSDT
2022-06-16 08:00:00,391.1,397.5,370.0,378.2,581.674,BIFIUSDT
2022-06-16 12:00:00,378.3,388.7,368.6,379.3,593.638,BIFIUSDT
2022-06-16 16:00:00,379.3,387.6,363.3,367.9,492.205,BIFIUSDT
2022-06-16 20:00:00,365.7,376.1,356.4,356.5,365.341,BIFIUSDT
2022-06-17 00:00:00,357.6,373.8,356.2,357.2,370.656,BIFIUSDT
2022-06-17 04:00:00,357.4,372.3,356.5,367.3,304.464,BIFIUSDT
2022-06-17 08:00:00,368.6,373.6,360.9,365.5,489.575,BIFIUSDT
2022-06-17 12:00:00,365.5,366.8,355.5,357.1,337.703,BIFIUSDT
2022-06-17 16:00:00,357.9,360.1,352.6,353.2,377.713,BIFIUSDT
2022-06-17 20:00:00,353.0,360.1,352.6,358.6,329.982,BIFIUSDT
2022-06-18 00:00:00,358.7,359.6,341.6,345.2,292.007,BIFIUSDT
2022-06-18 04:00:00,345.0,345.0,313.8,317.1,853.936,BIFIUSDT
2022-06-18 08:00:00,317.1,324.9,311.5,318.4,547.397,BIFIUSDT
2022-06-18 12:00:00,318.4,321.2,313.0,316.6,385.571,BIFIUSDT
2022-06-18 16:00:00,316.4,320.7,298.5,298.6,617.341,BIFIUSDT
2022-06-18 20:00:00,299.8,321.8,288.3,314.7,805.374,BIFIUSDT
2022-06-19 00:00:00,312.9,321.4,297.3,299.3,425.86,BIFIUSDT
2022-06-19 04:00:00,299.6,302.4,292.5,295.4,249.734,BIFIUSDT
2022-06-19 08:00:00,294.6,321.0,292.2,318.1,661.869,BIFIUSDT
2022-06-19 12:00:00,317.5,330.1,313.4,325.6,361.811,BIFIUSDT
2022-06-19 16:00:00,325.7,330.0,314.9,327.5,237.931,BIFIUSDT
2022-06-19 20:00:00,325.5,440.0,324.0,351.4,2579.521,BIFIUSDT
2022-06-20 00:00:00,351.4,351.6,325.1,334.8,234.829,BIFIUSDT
2022-06-20 04:00:00,334.8,337.3,327.2,335.5,384.915,BIFIUSDT
2022-06-20 08:00:00,335.4,348.3,334.2,346.2,601.259,BIFIUSDT
2022-06-20 12:00:00,346.9,509.7,343.0,362.7,6762.397,BIFIUSDT
2022-06-20 16:00:00,363.4,484.6,361.2,456.4,12645.979,BIFIUSDT
2022-06-20 20:00:00,458.2,470.9,399.3,414.6,4664.075,BIFIUSDT
2022-06-21 00:00:00,413.0,447.0,403.6,432.5,2190.74,BIFIUSDT
2022-06-21 04:00:00,431.3,480.0,422.0,423.3,3907.614,BIFIUSDT
2022-06-21 08:00:00,423.5,442.3,410.4,422.9,2522.982,BIFIUSDT
2022-06-21 12:00:00,421.4,425.0,413.4,417.3,801.606,BIFIUSDT
2022-06-21 16:00:00,417.4,418.2,398.1,400.0,958.151,BIFIUSDT
2022-06-21 20:00:00,399.1,407.0,390.5,396.2,575.416,BIFIUSDT
2022-06-22 00:00:00,397.8,407.1,389.0,390.8,464.304,BIFIUSDT
2022-06-22 04:00:00,390.9,408.7,383.3,391.9,561.439,BIFIUSDT
2022-06-22 08:00:00,391.7,403.5,383.0,393.6,924.757,BIFIUSDT
2022-06-22 12:00:00,393.7,407.1,387.6,390.2,574.805,BIFIUSDT
2022-06-22 16:00:00,389.2,400.8,379.5,386.4,623.026,BIFIUSDT
2022-06-22 20:00:00,386.2,388.4,380.2,384.5,249.818,BIFIUSDT
2022-06-23 00:00:00,383.6,392.6,381.0,386.8,270.326,BIFIUSDT
2022-06-23 04:00:00,386.6,404.4,383.6,397.5,399.98,BIFIUSDT
2022-06-23 08:00:00,395.6,401.2,388.3,391.0,393.511,BIFIUSDT
2022-06-23 12:00:00,391.1,396.1,377.0,378.8,673.069,BIFIUSDT
2022-06-23 16:00:00,378.9,391.2,375.7,390.0,377.06,BIFIUSDT
2022-06-23 20:00:00,389.1,399.6,385.2,394.4,381.326,BIFIUSDT
2022-06-24 00:00:00,394.4,407.0,390.7,391.3,499.119,BIFIUSDT
2022-06-24 04:00:00,391.8,420.0,385.9,410.2,1293.347,BIFIUSDT
2022-06-24 08:00:00,410.1,416.2,402.5,404.6,479.272,BIFIUSDT
2022-06-24 12:00:00,404.7,427.7,403.8,418.0,1269.253,BIFIUSDT
2022-06-24 16:00:00,417.4,582.2,416.5,506.8,13054.684,BIFIUSDT
2022-06-24 20:00:00,508.3,508.4,461.4,462.8,4726.437,BIFIUSDT
2022-06-25 00:00:00,463.3,500.0,460.0,470.7,955.666,BIFIUSDT
2022-06-25 04:00:00,470.7,476.5,457.6,460.0,725.866,BIFIUSDT
2022-06-25 08:00:00,460.0,461.9,440.0,440.0,624.732,BIFIUSDT
2022-06-25 12:00:00,440.9,471.9,423.4,436.9,1601.335,BIFIUSDT
2022-06-25 16:00:00,437.6,460.9,436.9,445.1,1150.49,BIFIUSDT
2022-06-25 20:00:00,445.1,454.9,441.5,444.5,669.877,BIFIUSDT
2022-06-26 00:00:00,443.7,447.2,431.8,433.2,594.602,BIFIUSDT
2022-06-26 04:00:00,433.3,439.1,426.7,433.4,714.011,BIFIUSDT
2022-06-26 08:00:00,433.7,455.2,431.4,447.4,557.412,BIFIUSDT
2022-06-26 12:00:00,450.5,482.2,438.7,442.8,1324.287,BIFIUSDT
2022-06-26 16:00:00,442.8,444.6,430.0,435.5,453.558,BIFIUSDT
2022-06-26 20:00:00,435.5,439.1,422.1,423.7,370.046,BIFIUSDT
2022-06-27 00:00:00,424.1,439.9,423.0,439.0,332.977,BIFIUSDT
2022-06-27 04:00:00,439.0,471.0,438.9,453.8,1586.231,BIFIUSDT
2022-06-27 08:00:00,454.2,508.7,451.4,454.5,4080.877,BIFIUSDT
2022-06-27 12:00:00,454.2,457.4,437.0,446.1,865.715,BIFIUSDT
2022-06-27 16:00:00,446.2,454.5,440.0,441.9,617.153,BIFIUSDT
2022-06-27 20:00:00,441.0,451.2,440.0,440.0,230.035,BIFIUSDT
2022-06-28 00:00:00,440.1,447.9,430.0,435.3,238.448,BIFIUSDT
2022-06-28 04:00:00,433.8,453.2,433.2,446.8,583.052,BIFIUSDT
2022-06-28 08:00:00,446.7,451.3,438.0,441.1,273.233,BIFIUSDT
2022-06-28 12:00:00,440.2,446.0,433.7,433.8,234.808,BIFIUSDT
2022-06-28 16:00:00,433.7,435.0,412.3,417.9,395.835,BIFIUSDT
2022-06-28 20:00:00,417.5,422.8,399.1,402.5,294.782,BIFIUSDT
2022-06-29 00:00:00,402.9,412.5,395.4,401.1,235.736,BIFIUSDT
2022-06-29 04:00:00,400.4,404.2,386.5,397.8,538.008,BIFIUSDT
2022-06-29 08:00:00,398.6,414.7,395.1,405.1,438.167,BIFIUSDT
2022-06-29 12:00:00,404.9,412.2,399.5,406.7,238.563,BIFIUSDT
2022-06-29 16:00:00,408.0,427.2,396.6,417.0,546.468,BIFIUSDT
2022-06-29 20:00:00,417.0,450.0,394.4,396.9,947.362,BIFIUSDT
2022-06-30 00:00:00,397.0,413.2,391.3,409.5,227.465,BIFIUSDT
2022-06-30 04:00:00,409.5,427.6,390.1,391.3,700.685,BIFIUSDT
2022-06-30 08:00:00,391.3,392.3,373.2,384.8,602.802,BIFIUSDT
2022-06-30 12:00:00,385.1,402.1,375.9,388.6,424.976,BIFIUSDT
2022-06-30 16:00:00,389.3,395.0,378.2,381.0,319.098,BIFIUSDT
2022-06-30 20:00:00,382.0,396.0,374.2,393.3,277.809,BIFIUSDT
2022-07-01 00:00:00,393.4,412.1,380.2,391.0,462.63,BIFIUSDT
2022-07-01 04:00:00,391.0,408.9,384.2,408.3,370.319,BIFIUSDT
2022-07-01 08:00:00,408.2,419.7,388.5,396.3,671.937,BIFIUSDT
2022-07-01 12:00:00,398.5,418.2,395.1,408.3,705.981,BIFIUSDT
2022-07-01 16:00:00,409.2,487.7,407.5,412.3,4370.105,BIFIUSDT
2022-07-01 20:00:00,412.3,420.3,397.0,400.0,562.892,BIFIUSDT
2022-07-02 00:00:00,400.5,406.9,390.0,391.9,333.005,BIFIUSDT
2022-07-02 04:00:00,391.9,413.4,389.7,398.4,544.13,BIFIUSDT
2022-07-02 08:00:00,398.6,404.6,393.2,395.0,263.698,BIFIUSDT
2022-07-02 12:00:00,397.8,404.7,394.9,400.8,350.196,BIFIUSDT
2022-07-02 16:00:00,401.5,407.6,399.8,404.6,238.217,BIFIUSDT
2022-07-02 20:00:00,404.6,415.2,402.0,411.6,338.957,BIFIUSDT
2022-07-03 00:00:00,411.5,417.9,403.6,409.9,280.831,BIFIUSDT
2022-07-03 04:00:00,410.1,412.0,394.9,406.3,352.752,BIFIUSDT
2022-07-03 08:00:00,404.1,405.7,397.0,400.2,212.067,BIFIUSDT
2022-07-03 12:00:00,400.6,407.5,398.0,402.0,217.544,BIFIUSDT
2022-07-03 16:00:00,402.0,417.0,400.4,414.5,330.821,BIFIUSDT
2022-07-03 20:00:00,415.1,416.3,402.2,407.8,200.024,BIFIUSDT
2022-07-04 00:00:00,407.0,409.4,400.0,403.1,157.873,BIFIUSDT
2022-07-04 04:00:00,402.6,410.7,401.5,406.5,87.739,BIFIUSDT
2022-07-04 08:00:00,405.1,416.4,403.5,414.9,181.852,BIFIUSDT
2022-07-04 12:00:00,415.5,418.3,408.1,415.1,336.387,BIFIUSDT
2022-07-04 16:00:00,415.0,419.8,412.5,417.2,167.025,BIFIUSDT
2022-07-04 20:00:00,417.4,425.0,410.7,419.6,1150.032,BIFIUSDT
2022-07-05 00:00:00,418.7,423.3,414.7,420.9,130.494,BIFIUSDT
2022-07-05 04:00:00,420.4,429.1,417.6,421.2,270.797,BIFIUSDT
2022-07-05 08:00:00,421.2,421.2,404.0,406.6,367.272,BIFIUSDT
2022-07-05 12:00:00,405.6,408.3,399.4,405.2,208.839,BIFIUSDT
2022-07-05 16:00:00,405.0,422.0,403.9,416.3,604.813,BIFIUSDT
2022-07-05 20:00:00,415.6,421.1,408.3,409.1,410.859,BIFIUSDT
2022-07-06 00:00:00,410.1,412.2,401.3,410.9,107.882,BIFIUSDT
2022-07-06 04:00:00,410.9,418.5,408.5,412.7,137.201,BIFIUSDT
2022-07-06 08:00:00,413.9,415.7,410.1,411.7,86.254,BIFIUSDT
2022-07-06 12:00:00,411.7,416.7,406.1,411.8,231.617,BIFIUSDT
2022-07-06 16:00:00,411.8,418.0,411.6,413.4,121.313,BIFIUSDT
2022-07-06 20:00:00,413.6,429.0,413.0,422.3,858.455,BIFIUSDT
2022-07-07 00:00:00,422.3,423.0,416.4,416.8,81.301,BIFIUSDT
2022-07-07 04:00:00,416.8,419.3,412.2,417.6,126.772,BIFIUSDT
2022-07-07 08:00:00,418.2,431.4,412.5,428.0,398.936,BIFIUSDT
2022-07-07 12:00:00,428.6,440.6,418.1,426.4,836.373,BIFIUSDT
2022-07-07 16:00:00,426.8,439.3,425.1,434.3,284.574,BIFIUSDT
2022-07-07 20:00:00,434.0,440.0,427.7,433.2,508.198,BIFIUSDT
2022-07-08 00:00:00,433.7,444.0,431.9,440.1,476.902,BIFIUSDT
2022-07-08 04:00:00,439.1,441.8,429.5,434.3,156.921,BIFIUSDT
2022-07-08 08:00:00,435.2,460.3,424.5,432.1,1892.154,BIFIUSDT
2022-07-08 12:00:00,432.5,435.7,422.2,433.2,373.298,BIFIUSDT
2022-07-08 16:00:00,432.6,438.1,425.1,432.8,210.461,BIFIUSDT
2022-07-08 20:00:00,432.0,438.8,423.0,426.0,390.029,BIFIUSDT
2022-07-09 00:00:00,425.7,431.6,424.6,427.7,125.005,BIFIUSDT
2022-07-09 04:00:00,428.0,433.8,426.2,432.0,65.106,BIFIUSDT
2022-07-09 08:00:00,432.0,440.0,429.9,433.6,224.261,BIFIUSDT
2022-07-09 12:00:00,433.6,439.5,432.0,433.6,193.852,BIFIUSDT
2022-07-09 16:00:00,433.6,441.1,430.2,432.0,363.262,BIFIUSDT
2022-07-09 20:00:00,432.0,435.2,429.9,430.6,103.345,BIFIUSDT
2022-07-10 00:00:00,430.3,431.1,395.0,414.6,231.371,BIFIUSDT
2022-07-10 04:00:00,415.6,416.0,411.2,415.6,136.933,BIFIUSDT
2022-07-10 08:00:00,415.8,416.8,405.1,408.2,185.986,BIFIUSDT
2022-07-10 12:00:00,408.5,412.7,400.6,406.8,169.929,BIFIUSDT
2022-07-10 16:00:00,407.6,412.5,404.7,407.9,116.448,BIFIUSDT
2022-07-10 20:00:00,408.3,417.0,403.9,406.4,133.427,BIFIUSDT
2022-07-11 00:00:00,407.4,411.3,400.0,402.0,132.278,BIFIUSDT
2022-07-11 04:00:00,402.2,405.0,395.0,400.0,140.657,BIFIUSDT
2022-07-11 08:00:00,400.2,406.9,400.2,402.9,126.092,BIFIUSDT
2022-07-11 12:00:00,402.7,405.3,399.1,402.9,133.524,BIFIUSDT
2022-07-11 16:00:00,402.8,408.4,400.2,400.6,136.906,BIFIUSDT
2022-07-11 20:00:00,400.9,402.5,387.0,388.8,192.598,BIFIUSDT
2022-07-12 00:00:00,388.6,389.0,380.0,381.3,170.824,BIFIUSDT
2022-07-12 04:00:00,381.4,390.3,380.0,382.5,158.638,BIFIUSDT
2022-07-12 08:00:00,382.8,403.1,379.4,403.1,257.199,BIFIUSDT
2022-07-12 12:00:00,403.1,464.4,385.0,389.1,5339.699,BIFIUSDT
2022-07-12 16:00:00,388.8,450.0,388.8,394.4,2531.93,BIFIUSDT
2022-07-12 20:00:00,393.8,398.4,388.2,391.5,239.239,BIFIUSDT
2022-07-13 00:00:00,391.5,409.6,391.1,401.5,552.46,BIFIUSDT
2022-07-13 04:00:00,401.2,408.1,393.7,406.4,501.2,BIFIUSDT
2022-07-13 08:00:00,406.2,445.0,400.4,406.0,3410.513,BIFIUSDT
2022-07-13 12:00:00,405.0,405.1,380.0,398.0,1210.972,BIFIUSDT
2022-07-13 16:00:00,398.0,402.6,389.4,400.9,349.699,BIFIUSDT
2022-07-13 20:00:00,400.6,410.0,394.7,403.9,338.508,BIFIUSDT
2022-07-14 00:00:00,403.8,409.9,399.9,401.5,291.991,BIFIUSDT
2022-07-14 04:00:00,401.4,404.1,398.0,398.7,249.03,BIFIUSDT
2022-07-14 08:00:00,399.6,402.1,391.5,396.9,302.088,BIFIUSDT
2022-07-14 12:00:00,396.9,405.0,390.5,404.0,569.699,BIFIUSDT
2022-07-14 16:00:00,404.0,407.9,397.0,404.0,445.723,BIFIUSDT
2022-07-14 20:00:00,404.0,408.0,399.9,402.8,242.847,BIFIUSDT
2022-07-15 00:00:00,402.6,406.7,397.3,403.9,117.09,BIFIUSDT
2022-07-15 04:00:00,403.5,415.5,402.6,412.1,687.045,BIFIUSDT
2022-07-15 08:00:00,411.3,415.1,403.1,404.5,360.133,BIFIUSDT
2022-07-15 12:00:00,403.2,414.2,403.1,409.3,407.792,BIFIUSDT
2022-07-15 16:00:00,409.6,420.0,406.1,417.6,311.022,BIFIUSDT
2022-07-15 20:00:00,417.1,424.2,408.5,415.9,220.846,BIFIUSDT
2022-07-16 00:00:00,415.5,417.4,408.0,412.9,83.986,BIFIUSDT
2022-07-16 04:00:00,412.9,413.4,405.0,405.1,187.771,BIFIUSDT
2022-07-16 08:00:00,405.8,411.2,403.0,404.9,185.996,BIFIUSDT
2022-07-16 12:00:00,403.8,414.4,403.2,412.3,147.301,BIFIUSDT
2022-07-16 16:00:00,412.4,420.5,411.0,411.8,428.341,BIFIUSDT
2022-07-16 20:00:00,411.5,416.8,408.9,414.8,192.845,BIFIUSDT
2022-07-17 00:00:00,414.8,416.8,409.2,415.1,158.429,BIFIUSDT
